git_commit,machine,cpu_model,compiler,compile_flags,dataset,dataset_path,query_path,N,d,k,RF,method,query_id,repeat_id,T_query_sketch_ms,T_binary_scan_ms,T_candidate_selection_ms,T_rescore_ms,T_final_topk_ms,T_total_ms,ndcg100,jaccard,num_survivors
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,200,1024,100,0,float32_avx2,22,0,0.0,0.0,0.0,0.0,0.0,0.007,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,200,1024,100,0,binary,22,0,0.003446,0.000441,0.001002,0.0,0.0,0.005641,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,200,1024,100,10,two_step_RF10,22,0,0.003546,0.00038,0.001984,0.006712,0.001413,0.014988,0.375912333877333,0.30718954248366015,200
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,200,1024,100,10,two_step_mf_RF10,22,0,0.003487,0.000421,0.002033,0.055704,0.001392,0.06394,0.375912333877333,0.30718954248366015,200
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,200,1024,100,0,float32_avx2,23,0,0.0,0.0,0.0,0.0,0.0,0.007,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,200,1024,100,0,binary,23,0,0.003216,0.000451,0.000972,0.0,0.0,0.00538,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,200,1024,100,10,two_step_RF10,23,0,0.003236,0.00041,0.002014,0.006622,0.001383,0.014598,0.375912333877333,0.30718954248366015,200
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,200,1024,100,10,two_step_mf_RF10,23,0,0.003226,0.000431,0.002024,0.055785,0.001383,0.06369,0.375912333877333,0.30718954248366015,200
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,200,1024,100,0,float32_avx2,24,0,0.0,0.0,0.0,0.0,0.0,0.007,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,200,1024,100,0,binary,24,0,0.003427,0.00043,0.000972,0.0,0.0,0.00553,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,200,1024,100,10,two_step_RF10,24,0,0.003296,0.000401,0.002014,0.006723,0.001373,0.014758,0.375912333877333,0.30718954248366015,200
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,200,1024,100,10,two_step_mf_RF10,24,0,0.003266,0.000411,0.002024,0.055845,0.001383,0.06379,0.375912333877333,0.30718954248366015,200
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,float32_avx2,0,0,0.0,0.0,0.0,0.0,0.0,0.034,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,binary,0,0,0.003897,0.001553,0.001472,0.0,0.0,0.008166,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_RF10,0,0,0.003617,0.000611,0.004068,0.013565,0.002074,0.025378,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_mf_RF10,0,0,0.003487,0.000671,0.003808,0.099387,0.001934,0.110628,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,float32_avx2,1,0,0.0,0.0,0.0,0.0,0.0,0.011,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,binary,1,0,0.003697,0.000641,0.001193,0.0,0.0,0.006462,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_RF10,1,0,0.003486,0.000612,0.003737,0.011983,0.001803,0.022783,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_mf_RF10,1,0,0.003457,0.000671,0.003647,0.091231,0.001753,0.101902,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,float32_avx2,2,0,0.0,0.0,0.0,0.0,0.0,0.011,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,binary,2,0,0.003637,0.000671,0.001222,0.0,0.0,0.006412,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_RF10,2,0,0.003416,0.000611,0.003586,0.066185,0.001993,0.077415,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_mf_RF10,2,0,0.003647,0.001724,0.004258,0.108814,0.002144,0.125406,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,float32_avx2,3,0,0.0,0.0,0.0,0.0,0.0,0.016,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,binary,3,0,0.003667,0.000702,0.001332,0.0,0.0,0.006713,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_RF10,3,0,0.003417,0.000651,0.003747,0.011762,0.001743,0.022562,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_mf_RF10,3,0,0.003397,0.000721,0.003527,0.088647,0.001683,0.099036,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,float32_avx2,4,0,0.0,0.0,0.0,0.0,0.0,0.011,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,binary,4,0,0.003717,0.000711,0.001182,0.0,0.0,0.006442,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_RF10,4,0,0.003486,0.000652,0.003516,0.011531,0.001562,0.021721,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_mf_RF10,4,0,0.003247,0.000721,0.003426,0.088085,0.001583,0.098045,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,float32_avx2,5,0,0.0,0.0,0.0,0.0,0.0,0.011,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,binary,5,0,0.003547,0.000711,0.001182,0.0,0.0,0.006191,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_RF10,5,0,0.003297,0.000651,0.003446,0.011632,0.001433,0.021481,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_mf_RF10,5,0,0.003146,0.000711,0.003487,0.087835,0.001403,0.097573,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,float32_avx2,6,0,0.0,0.0,0.0,0.0,0.0,0.01,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,binary,6,0,0.003536,0.000741,0.001052,0.0,0.0,0.006071,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_RF10,6,0,0.003246,0.000661,0.003376,0.011622,0.001513,0.021401,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_mf_RF10,6,0,0.003326,0.000711,0.003417,0.087755,0.001453,0.097613,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,float32_avx2,7,0,0.0,0.0,0.0,0.0,0.0,0.01,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,binary,7,0,0.003296,0.000701,0.001072,0.0,0.0,0.005821,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_RF10,7,0,0.003366,0.000662,0.003406,0.011662,0.001472,0.02155,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_mf_RF10,7,0,0.003326,0.000711,0.003426,0.087755,0.001503,0.097754,0.25111553767168043,0.19047619047619047,313
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,float32_avx2,8,0,0.0,0.0,0.0,0.0,0.0,0.01,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,0,binary,8,0,0.003446,0.000712,0.001102,0.0,0.0,0.006021,1.0000000000000004,1.0,100
0bbeb0653a569e5394ac94a502549b079f7a055c,meow1,AMD Ryzen 9 9950X 16-Core Processor,c++ (Ubuntu 15.2.0-4ubuntu4) 15.2.0,CMAKE_CXX_FLAGS:STRING= CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG,wikimedia_wikipedia_mxbai,/home/yunchih/code/simsearch/python/out/local_query_embeddings_1024.parquet,/home/yunchih/code/simsearch/python/query_embeddings/combined.jsonl,313,1024,100,10,two_step_RF10,8,0,0.003337,0.000661,0.003386,0.011632,0.001453,0.021421,0.25111553767168043,0.19047619047619047,313
